39,Poison Point,"The opponent has a 30% chance of being induced with Poison when using an attack, that requires physical contact, against this Pokémon.",
40,Inner Focus,This Pokémon will not flinch. Does not prevent flinching with Focus Punch. Also prevents stats from being lowered by the ability Intimidate,
41,Magma Armor,This Pokémon cannot be Frozen while having this ability.,Eggs hatch quicker (half the number of steps are required).
42,Water Veil,This Pokémon cannot be Burned while having this ability.,
43,Magnet Pull	,Steel types cannot run nor switch while this Pokémon is in battle.,"If the Pokémon is in the lead spot, chance of encountering a Steel-type wild Pokémon increases severely."
44,Soundproof,Unaffected by sound moves.,
45,Rain Dish,"If Heavy Rain weather is in effect, recovers 1/16th max Hit Points at the end of the turn.",
46,Sand Stream,Sandstorm blows when the Pokémon enters battle.,
47,Pressure,"When this Pokémon is hit by a move, the opponent’s PP lowers by 2 rather than 1.","If the Pokémon is in the lead spot, chance of encountering a high level wild Pokémon increases by 50%."
48,Thick Fat,Fire and Ice-type moves deal 50% damage.,
49,Early Bird,"Sleep conditions lasts for half as long, rounding down.",
50,Flame Body,"The opponent has a 30% chance of being induced with Burn when using an attack, that requires physical contact, against this Pokémon.",Eggs hatch quicker (half the number of steps are required).
51,Run Away,"Except for trainer battles, can always run from battle. It still cannot switch during Mean Look or Block or when the opponent is trapping with the Arena Trap, Magnet Pull, or Shadow Tag ability.",
52,Keen Eye,Opponent cannot lower this Pokémon’s accuracy. The Pokémon ignores evasion boosts of the opponent,"If the Pokémon is in the lead spot, chance of encountering a low level wild Pokémon decreases by 50%."
53,Hyper Cutter,Opponent cannot lower this Pokémon’s Attack value.,
54,Plus,"When battling with Plus or Minus, Special Attack increases by 50%.",
55,Minus,"When battling with Plus or Minus, Special Attack increases by 50%.",
56,Forecast,"This Pokémon’ changes its form and type if Harsh Sunlight, Heavy Rain or Hail is in effect.",
57,Sticky Hold,This Pokémon’s item cannot be taken.,"If the Pokémon is in the lead spot, when fishing, Pokémon are easier to catch."
58,Shed Skin,"Every turn, it has a 1 in 3 chance of healing from a status condition.
",
59,Guts,Attack is increased by 50% when induced with a status.,
60,Marvel Scale,"Defense is increased by 50% when induced with a status.
",
61,Liquid Ooze,"When the opponent absorbs Hit Points from this Pokémon, the opponent instead loses Hit Points.",
62,Blaze,"When HP is below 1/3rd its maximum, power of Fire-type moves is increased by 50%.",
63,Torrent,"When HP is below 1/3rd its maximum, power of Water-type moves is increased by 50%.",
64,Swarm,"When HP is below 1/3rd its maximum, power of Bug-type moves is increased by 50%.","While travelling, the roar of common wild Pokémon can be heard more often if the Pokémon is in the lead spot."
65,Rock Head,Does not receive recoil damage from recoil-causing damages.,
66,Drought,Weather changes to Intense Sunshine when the Pokémon enters the battle.,
67,Arena Trap	,The opponent cannot run nor switch. Flying-type Pokémon and Pokémon with the Levitate special ability are unaffected.,"If the Pokémon is in the lead spot, chance of encountering a wild Pokémon increases to 200%."
68,Vital Spirit,The Pokémon cannot be Asleep.,"If the Pokémon is in the lead spot, chance of encountering a high level wild Pokémon increases by 50%."
69,White Smoke,Opponents’ moves which lower this Pokémon’s stats have no effect. ,"If the Pokémon is in the lead spot, chance of encountering a wild Pokémon decreases to 50%."
70,Pure Power,The Pokémon’s Attack stat is doubled in battle while having this ability.,
71,Shell Armor,Opponent’s moves cannot Critical Hit.,
72,Air Lock,All weather effects are negated while the Pokémon is on the field.,
73,Cute Charm,"The opponent has a 30% chance of being induced with Attract when using an attack, that requires physical contact, against this Pokémon.","If the Pokémon is in the lead spot, chance of encountering a wild Pokémon of the opposite gender will be 66.6%. Does not effect swarming Pokémon."
74,Pick Up,Has a 10% chance of finding and holding an item after battle. Will not work if this Pokémon is already holding an item.,
75,Hustle,"Damage from physical attacks is increased by 50%, but average accuracy is only 80%.","If the Pokémon is in the lead spot, chance of encountering a high level wild Pokémon increases by 50%."
76,Truant,"The Pokémon cannot use a move in the turn following one where it used a move, even if that move failed.",
