265,Skull Bash,1,100,100,15,"The user prepares on turn one, raising its Defense by 1 stage and becoming uncontrollable, and then attacks on turn two."
266,Sky Attack,3,140,90,5,"The user prepares on turn one, becoming uncontrollable, and then attacks on turn two. Also has a 30% chance to make the target flinch."
267,Sky Uppercut,2,85,90,15,Also hits targets in mid-air via Fly or Bounce.
268,Slack Off,1,,,10,Restores 1/2 of the user's max HP.
269,Slam,1,80,75,20,Damages the target.
270,Slash,1,70,100,20,Has a high critical hit ratio.
271,Sleep Powder,12,,75,15,Puts the target to sleep.
272,Sleep Talk,1,,,10,"Does nothing if the user is awake. If the user asleep, it randomly performs one of its attacks. Rest will fail if it is selected. Sleep Talk's generated attacks do not cost PP, but it cannot generate moves with 0 PP, itself, Assist, Bide, Disabled attacks, Focus Punch, Metronome, Mirror Move, Uproar, or attacks with a charge-up turn like Fly or Skull Bash. (Moves with a recharge turn like Hyper Beam can be generated.)"
273,Sludge,4,65,100,20,Has a 30% chance to poison the target.
274,Sludge Bomb,4,90,100,10,Has a 30% chance to poison the target.
275,Smellingsalt,1,60,100,10,"If the target is paralyzed, power is doubled but the target will be cured."
276,Smog,4,40,100,20,Has a 40% chance to poison the target.
277,Smokescreen,1,,100,20,Lowers the target's Accuracy by 1 stage.
278,Snatch,17,,,10,"Almost always goes first. Until the end of the turn, the user will steal a supporting move from another Pokemon (including teammates). In Double Battles, Snatch only steals the first applicable move performed by another Pokemon before wearing off."
279,Snore,1,40,100,15,Has a 30% chance to make the target flinch; fails if user is awake.
280,Softboiled,1,,,10,Restores 1/2 of the user's max HP.
281,Solarbeam,12,120,100,10,"The user prepares on turn one, becoming uncontrollable, and then attacks on turn two. During Sunny Day, this move fires immediately; during Rain Dance, Sandstorm and Hail, this move has half power."
282,Sonicboom,1,,90,20,Always deals 20 points of damage.
283,Spark,13,65,100,20,Has a 30% chance to paralyze the target.
284,Spider Web,7,,,10,"As long as the user remains in battle, the target cannot switch out unless it uses Baton Pass. The target will still be trapped if the user switches out by using Baton Pass."
285,Spike Cannon,1,20,100,15,"Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute, the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice, a 3/8 chance to hit three times, a 1/8 chance to hit four times and a 1/8 chance to hit five times."
286,Spikes,5,,100,20,"Damages opponents, unless they are Flying-type or have Levitate, every time they are switched in; hits through Wonder Guard. Can be used up to three times: saps 1/8 of max HP with one layer, 3/16 of max HP with two layers and 1/4 of max HP for three layers."
287,Spit Up,1,,100,10,Power increases with user's Stockpile count; fails with zero Stockpiles.
288,Spite,8,,100,10,"The target's most recent move is reduced by 2-5 PP; this fails if the target has not yet performed a move, if the target's last move has run out of PP, or if the target can only use Struggle."
289,Splash,1,,,40,Doesn't do anything (but we still love it).
290,Spore,12,,100,15,Puts the target to sleep.
291,Steel Wing,9,70,95,25,Has a 10% chance to raise the user's Defense by 1 stage.
292,Stockpile,1,,,10,Can be used up to three times to power Spit Up or Swallow. Stockpiles are lost when these moves are used.
293,Stomp,1,65,100,20,Has a 30% chance to make the target flinch; also retains its normal accuracy and gains doubled power against Minimized Pokemon.
294,Strength,1,80,100,15,Damages the target.
295,String Shot,7,,95,40,Lowers the target's Speed by 1 stage.
296,Struggle,19,50,100,1,"Used automatically when all of the user's other moves have run out of PP or are otherwise inaccessible. The user receives 1/4 recoil damage. Struggle is classified as a typeless move and will hit any Pokemon, including Rock-, Steel- and Ghost-type Pokemon, for normal damage."
297,Stun Spore,12,,75,30,Paralyzes the target.
298,Submission,2,80,80,20,The user receives 1/4 recoil damage.
299,Substitute,1,,,10,"The user takes one-fourth of its maximum HP to create a substitute; this move fails if the user does not have enough HP for this. Until the substitute is broken, it receives damage from all attacks made by other Pokemon and shields the user from status effects and stat modifiers caused by other Pokemon. The user is still affected by Tickle, Hail, Sandstorm and Attract from behind its Substitute. If a Substitute breaks from a hit during a multistrike move such as Fury Attack, the user takes damage from the remaining strikes."
300,Sunny Day,10,,,5,"Cancels all other weather moves. For 5 turns: freezing is prevented, the power of Fire attacks is increased by 50%, the power of Water attacks is decreased by 50%, Solar Beam fires immediately, Thunder becomes 50% accurate, and the healing power of Morning Sun, Synthesis and Moonlight is increased from 1/2 to 2/3 of the user's max HP."
301,Super Fang,1,,90,10,This move halves the target's current HP.
302,Superpower,2,120,100,5,Lowers the user's Attack and Defense by 1 stage each after use.
303,Supersonic,1,,55,20,Confuses the target.
304,Surf,11,95,100,15,Power doubles against a target who is in the middle of using Dive.
305,Swagger,1,,90,15,Confuses the target and raises its Attack by 2 stages.
306,Swallow,1,,,10,"This move only works if the user has at least one Stockpile. Restores 1/4 of user's max HP with one Stockpile, 1/2 of user's max HP with two Stockpiles and fully restores the user's HP with three Stockpiles."
103,Fly,3,70,95,15,"On the first turn, the user flies into the air, becoming uncontrollable, and evades most attacks. Gust, Twister, Thunder, and Sky Uppercut have normal accuracy against a mid-air Pokemon, with Gust and Twister also gaining doubled power. The user may also be hit in mid-air if it was previously targeted by Lock-On or Mind Reader. On the second turn, the user attacks."
104,Focus Energy,1,,,30,Raises the user's chance for a critical hit by one domain.
105,Focus Punch,2,150,100,20,"At the beginning of the round, the user tightens its focus; the attack itself usually goes last and will fail if the user is attacked by any other Pokemon during the turn."
106,Follow Me,1,,,20,"Almost always goes first. For the rest of the turn, all attacks from the opponent's team that target the user's team are redirected toward the user. In double battles, the user's teammate will not be protected from attacks that have more than one intended target."
107,Foresight,1,,100,40,"Until the target faints or switches, the user's Accuracy modifiers and the target's Evasion modifiers are ignored. Ghost-type targets also lose their immunities against Normal-type and Fighting-type moves."
108,Frenzy Plant,12,150,90,5,"The user recharges during its next turn; as a result, until the end of the next turn, the user becomes uncontrollable."
109,Frustration,1,,100,20,Power increases as user's happiness decreases; maximum 102 BP.
110,Fury Attack,1,15,85,20,"Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute, the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice, a 3/8 chance to hit three times, a 1/8 chance to hit four times and a 1/8 chance to hit five times."
111,Fury Cutter,7,10,95,20,"The base power of this move doubles with each consecutive hit; however, power is capped at a maximum 160 BP and remains there for any subsequent uses. If this move misses, or if the user selects another move, base power will be reset to 10 BP on the next turn."
112,Fury Swipes,1,10,80,15,"Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute, the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice, a 3/8 chance to hit three times, a 1/8 chance to hit four times and a 1/8 chance to hit five times."
113,Future Sight,14,80,90,15,"This move, even if the user and/or the target switch out, will strike the active target at the end of the second turn after its use. This move cannot cause a critical hit and its damage is calculated by using the original user's Special Attack and the original target's Special Defense. The move's damage is typeless so it never receives STAB and ignores weaknesses, resistances and immunities against this move's type. Only one instance of Future Sight or Doom Desire may be active at a time; because Future Sight is typeless and occurs at the end of the round, it also hits through Protect, Detect, Endure and Wonder Guard."
114,Giga Drain,12,60,100,5,Restores the user's HP by 1/2 of the damage inflicted on the target.
115,Glare,1,,75,30,Paralyzes the target.
116,Grasswhistle,12,,55,15,Puts the target to sleep.
117,Growl,1,,100,40,Lowers the target's Attack by 1 stage.
118,Growth,1,,,40,Raises the user's Special Attack by 1 stage.
119,Grudge,8,,,5,The target's next move is set to 0 PP if it directly KOs the user.
120,Guillotine,1,,30,5,The target faints; doesn't work on higher-leveled Pokemon.
121,Gust,3,40,100,35,Power doubles if the target is in mid-air via Fly or Bounce.
122,Hail,15,,,10,"Cancels all other weather moves. For 5 turns: each active Pokemon, even when protected by a Substitute, loses 1/16 of its max HP unless it is an Ice-type, the power of Solarbeam is halved, and the healing power of Morning Sun, Synthesis and Moonlight is halved."
123,Harden,1,,,30,Raises the user's Defense by 1 stage.
124,Haze,15,,,30,Eliminates any stat modifiers from all active Pokemon. The stat boost from Choice Band is not affected.
125,Headbutt,1,70,100,15,Has a 30% chance to make the target flinch.
126,Heal Bell,1,,,5,Every Pokemon in the user's party is cured of status conditions. Allied Pokemon who have Soundproof are not affected.
127,Heat Wave,10,100,90,10,Has a 10% chance to burn the target.
128,Helping Hand,1,,,20,"Always goes first. In double battles, the power of the user's partner's attacks is increased by 1.5x for that turn; does nothing in single battles."
129,Hi Jump Kick,2,85,90,20,"If this attack misses the target, the user receives 1/8 ""recoil"" damage of what it would have inflicted."
130,Hidden Power,1,,100,15,Varies in power and type depending on the user's IVs; maximum 70 BP. Will run off the user's Attack or Special Attack depending on type.
131,Horn Attack,1,65,100,25,Damages the target.
132,Horn Drill,1,,30,5,The target faints; doesn't work on higher-leveled Pokemon.
133,Howl,1,,,40,Raises the user's Attack by 1 stage.
134,Hydro Cannon,11,150,90,5,"The user recharges during its next turn; as a result, until the end of the next turn, the user becomes uncontrollable."
135,Hydro Pump,11,120,80,5,Damages the target.
136,Hyper Beam,1,150,90,5,"The user recharges during its next turn; as a result, until the end of the next turn, the user becomes uncontrollable."
137,Hyper Fang,1,80,90,15,Has a 10% chance to make the target flinch.
138,Hyper Voice,1,90,100,10,Damages the target.
139,Hypnosis,14,,60,20,Puts the target to sleep.
140,Ice Ball,15,30,90,20,The user attacks uncontrollably for five turns; this move's power doubles after each turn and also if Defense Curl was used beforehand. Its power resets after five turns have ended or if the attack misses.
141,Ice Beam,15,95,100,10,Has a 10% chance to freeze the target.
142,Ice Punch,15,75,100,15,Has a 10% chance to freeze the target.
143,Icicle Spear,15,10,100,30,"Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute, the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice, a 3/8 chance to hit three times, a 1/8 chance to hit four times and a 1/8 chance to hit five times."
144,Icy Wind,15,55,95,15,Lowers the target's Speed by 1 stage.
145,Imprison,14,,,10,"Until the user faints or switches out, the opponent cannot select any moves that it has in common with the user. In double battles, this move affects both opponents."
146,Ingrain,12,,,20,"The user recovers 1/16 of its max HP after each turn, but it cannot be switched out or forced to switch out."
147,Iron Defense,9,,,15,Raises the user's Defense by 2 stages.
148,Iron Tail,9,100,75,15,Has a 30% chance to lower the target's Defense by 1 stage.
149,Jump Kick,2,70,95,20,"If this attack misses the target, the user receives 1/8 ""recoil"" damage of what it would have inflicted."
150,Karate Chop,2,55,100,25,Has a high critical hit ratio.
151,Kinesis,14,,80,15,Lowers the target's Accuracy by 1 stage.
152,Knock Off,17,20,100,20,Disables the target's held item unless it has Sticky Hold. Items lost to this move cannot be recovered by using Recycle.
153,Leaf Blade,12,70,100,15,Has a high critical hit ratio.
154,Leech Life,7,20,100,15,Restores the user's HP by 1/2 of the damage inflicted on the target.
155,Leech Seed,12,,90,10,"The user steals 1/8 of the target's max HP until the target is switched out, is KO'ed, or uses Rapid Spin; does not work against Grass-type Pokemon or Pokemon behind Substitutes."
156,Leer,1,,100,30,Lowers the target's Defense by 1 stage.
157,Lick,8,20,100,30,Has a 30% chance to paralyze the target.
158,Light Screen,14,,,30,"All Pokemon in the user's party receive 1/2 damage from Special attacks for 5 turns. Light Screen will be removed from the user's field if an opponent's Pokemon uses Brick Break. In double battles, both Pokemon are shielded, but damage protection is reduced from 1/2 to 1/3."
159,Lock-On,1,,100,5,"This move ensures that the user's next attack will hit against its current target. This effect can be Baton Passed to another Pokemon. Lock-On fails against Pokemon in the middle of using Protect, Detect, Dig, Fly, Bounce or Dive, as well as Pokemon behind a Substitute."
160,Lovely Kiss,1,,75,10,Puts the target to sleep.
161,Low Kick,2,,100,20,Base power increases as the target's weight increases.
162,Luster Purge,14,70,100,5,Has a 50% chance to lower the target's Special Defense by 1 stage.
163,Mach Punch,2,40,100,30,Usually goes first.
164,Magic Coat,14,,,15,"Almost always goes first. Until the end of the turn, the user will reflect one non-damaging move back at its user (including allies). In Double Battles, this move will only reflect the first applicable move before wearing off."
165,Magical Leaf,12,60,100,20,"Ignores Evasion and Accuracy modifiers and never misses except against Protect, Detect or a target in the middle of Dig, Fly, Dive or Bounce."
166,Magnitude,5,,100,30,"Deals variable damage, between 10 base power and 130 base power, as well as double damage against Digging Pokemon."
167,Mean Look,1,,,5,"As long as the user remains in battle, the target cannot switch out unless it uses Baton Pass. The target will still be trapped if the user switches out by using Baton Pass."
168,Meditate,14,,,40,Raises the user's Attack by 1 stage.
169,Mega Drain,12,40,100,10,Restores the user's HP by 1/2 of the damage inflicted on the target.
170,Mega Kick,1,120,75,5,Damages the target.
171,Mega Punch,1,80,85,20,Damages the target.
172,Mega Horn,7,120,85,10,Damages the target.
173,Memento,17,,100,10,The user sacrifices itself to lower the target's Attack and Special Attack by 2 stages each.
174,Metal Claw,9,50,95,35,Has a 10% chance to raise the user's Attack by 1 stage.
175,Metal Sound,9,,85,40,Lowers the target's Special Defense by 2 stages.
176,Meteor Mash,9,100,85,10,Has a 20% chance to raise the user's Attack by 1 stage.
177,Metronome,1,,,10,"The user performs a randomly selected move; almost any move in the game could be picked. Metronome cannot generate itself, Assist, Counter, Covet, Destiny Bond, Detect, Endure, Focus Punch, Follow Me, Helping Hand, Mimic, Mirror Coat, Mirror Move, Protect, Sketch, Sleep Talk, Snatch, Struggle, Thief, Trick or any move that the user already knows."
178,Milk Drink,1,,,10,Restores 1/2 of the user's max HP.
179,Mimic,1,,100,10,"This move is temporarily replaced by the target's last move; the replacement move will have 5 PP and become part of the user's moveset until the user switches out or the battle ends. Mimic copies attacks even if they miss or the user has immunity toward their type; it cannot copy itself, Struggle, Transform, Sketch, Metronome or moves that the user already knows, and it will fail if the target has yet to use a move."
180,Mind Reader,1,,100,5,"This move ensures that the user's next attack will hit against its current target. This effect can be Baton Passed to another Pokemon. Mind Reader fails against Pokemon in the middle of using Protect, Detect, Dig, Fly, Bounce or Dive, as well as Pokemon behind a Substitute."
181,Minimize,1,,,20,"Raises the user's Evasion by 1 stage; however, Stomp retains its normal accuracy and gains doubled power against Minimized Pokemon."
182,Mirror Coat,14,,100,20,"Almost always goes last; if an opponent strikes with a Special attack before the user's turn, the user retaliates for twice the damage it had endured. In double battles, this attack targets the last opponent to hit the user with a Special attack and cannot hit the user's teammate."
183,Mirror Move,3,,,20,"The user performs the last move executed by its target; if applicable, an attack's damage is calculated with the user's stats, level and type(s). This moves fails if the target has not yet used a move. Mirror Move cannot copy Encore, Struggle, global moves affecting all Pokemon on the field (such as Hail, Rain Dance, Sandstorm and Sunny Day), moves that can bypass Protect (Doom Desire, Future Sight, Imprison, Perish Song, Psych Up, Role Play and Transform) and moves that do not have a specific target (such as Light Screen, Reflect, Safeguard and Spikes)."
184,Mist,15,,,30,"Protects every Pokemon on the user's team from negative stat modifiers caused by other Pokemon (including teammates), but not by itself, for five turns. The team's Accuracy and Evasion stats are also protected. Moves that cause negative stat modifiers as a secondary effect, such as Psychic, still deal their regular damage."
185,Mist Ball,14,70,100,5,Has a 50% chance to lower the target's Special Attack by 1 stage.
186,Moonlight,1,,,5,"Restores a fraction of the user's max HP depending on the weather: 2/3 during Sunny Day, 1/2 during regular weather and 1/4 during Rain Dance, Hail and Sandstorm."
187,Morning Sun,1,,,5,"Restores a fraction of the user's max HP depending on the weather: 2/3 during Sunny Day, 1/2 during regular weather and 1/4 during Rain Dance, Hail and Sandstorm."
188,Mud Shot,5,55,95,15,Lowers the target's Speed by 1 stage.
189,Mud Sport,5,,,15,All Electric-type moves are 50% weaker until the user switches out.
190,Mud-Slap,5,20,100,10,Lowers the target's Accuracy by 1 stage.
191,Muddy Water,11,95,85,10,Has a 30% chance to lower the target's Accuracy by 1 stage.
192,Nature Power,1,,95,20,"The user generates another move depending on the battle's current terrain. It generates Stun Spore in grass and tall grass (as well as in puddles and very shallow water), Razor Leaf in very tall grass, Surf while surfing on top of river and ocean water, Bubblebeam while surfing on top of pond water, Hydro Pump while diving underwater, Rock Slide on any rocky outdoor terrain, Shadow Ball inside of caves, Earthquake on beach and desert sand, and Swift everywhere else (including link battles)."
193,Needle Arm,12,60,100,15,Has a 30% chance to make the target flinch.
194,Night Shade,8,,100,15,Does damage equal to user's level.
195,Nightmare,8,,100,15,"This move only works on a sleeping target; as long as the target remains asleep and in battle, 1/4 of its max HP is sapped after each turn."
